Name,Price
"Placa de Vídeo GTX 1050 Ti Gigabyte NVIDIA GeForce D5, 4GB GDDR5 - GV-N105TD5-4GD",Unavailable
"Placa de Vídeo RTX 2060 Plus 1-Click OC Galax NVIDIA, 6GB GDDR6, LED, Ray Tracing - 26NRL7HP68CX",Unavailable
"Placa de Vídeo GTX 1660 Super OC Gigabyte NVIDIA Geforce, 6GB GDDR6 - GV-N166SOC-6GD",Unavailable
"Placa de Vídeo RTX 3090 Turbo 24G Gigabyte NVIDIA GeForce, 24GB GDDR6X, DLSS, Ray Tracing - GV-N3090TURBO-24GD",Unavailable
"Placa de Vídeo RTX 2060 Ventus GP OC MSI NVIDIA GeForce, 6GB GDDR6, 3x DisplayPort, HDMI - 912-V375-808",Unavailable
"Placa de Vídeo RTX 3060 EVGA GeForce XC GAMING, 12GB GDDR6, DualFan, Metal Backplate, DLSS, Ray Tracing - 12G-P5-3657-KR",Unavailable
"Placa de Vídeo GT 710 EVGA NVIDIA GeForce 2GB, DDR3 - 02G-P3-2713-KR",Unavailable
"Placa de Vídeo GT 1030 EVGA NVIDIA GeForce SC 2GB, GDDR5 - 02G-P4-6338-KR",Unavailable
"Placa de Vídeo RX 550 ASRock AMD Radeon Phantom Gaming, 2GB GDDR5 - 90-GA0500-00UANF",Unavailable
"Placa de Vídeo GTX 1660 Asus Phoenix NVIDIA GeForce 6GB, GDDR5 - PH-GTX1660-O6G",Unavailable
"Placa de Vídeo RX 570 PowerColor AMD Radeon, 4GB, GDDR5 - AXRX 570 4GBD5-DHDV3/OC",Unavailable
"Placa de Vídeo Quadro P1000 PNY NVIDIA, 4GB, GDDR5 - VCQP1000V2-PB",Unavailable
"Placa de Vídeo RX 6700 XT XFX Speedster MERC319 AMD Radeon Black Gaming, 12GB GDDR6, 16Gbps, AMD RDNA 2 Architecture - RX-67XTYTBDP",Unavailable
"Placa de Vídeo RX 6900 XT XFX SPEEDSTER MERC319 AMD Radeon Limited Black Gaming, 16GB GDDR6, 16 Gbps, AMD RDNA 2 - RX-69XTACSD9",Unavailable
"Placa de Vídeo RX 560 Afox Radeon, 4GB, DDR5, 128Bit, ATX Dual Fan, HDMI/DisplayPort, Preto - AFRX560-4096D5H4-V2",Unavailable
"Placa de Vídeo GTX 1050 Pcyes NVIDIA GeForce, 2GB, GDDR5, Dual Fan, Graffiti Series - PA10502GBDF128",Unavailable
"Placa de Vídeo RX 550 PCYes AMD Radeon, 4GB, GDDR5, 128 Bits Dual Fan, Graffiti Series - PAXRX550DR5DF",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1050 Ti OC 4G, GDDR5 - GV-N105TOC-4GD",Unavailable
"Placa de Vídeo GTX 1050 Ti Gigabyte NVIDIA GeForce OC 4GB, GDDR5 - GV-N105TOC-4GL",Unavailable
"Placa de Vídeo PowerColor AMD Radeon RX 580 Red Devil 8GB, GDDR5 - AXRX 580 8GBD5-3DH/OC",Unavailable
Placa de Vídeo VGA NVIDIA GIGABYTE GEFORCE GT 1030 2GB OC GDDR5 GV-N1030OC-2GI,Unavailable
"Placa de Vídeo VGA Gigabyte NVIDIA Geforce RTX 2080 Ti Gaming 11GB, GDDR6, 352 bits, PCI-E 3.0 - GV-N208TGAMING OC-11GC",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Mini ITX OC 6G, GDDR6 - GV-N2060IXOC-6GD",Unavailable
"Placa de Vídeo GTX 1660 Ti Zotac NVIDIA GeForce AMP 6GB, GDDR6 - ZT-T16610D-10M",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Gaming OC Pro 6G, GDDR6 - GV-N2060GAMINGOC PRO-6GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 WindForce 6G, GDDR6 - GV-N2060WF2-6GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Super Windforce OC 8G, GDDR6 - GV-N206SWF2OC-8GD",Unavailable
"Placa de Video Asrock Phantom Gaming D Radeon RX570 4G, GDDR5",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2080 Super Gaming OC, 8GB, GDDR6 - GV-N208SGAMING OC-8GC",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5700 XT Gaming OC, 8GB, GDDR6 - GV-R57XTGAMING OC-8GD",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5700 Gaming OC, 8GB, GDDR6 - GV-R57GAMING OC-8GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 Super Windforce OC 4G, GDDR6 - GV-N165SWF2OC-4GD",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5500 XT Gaming OC 8GB, GDDR6 - GV-R55XTGAMING OC-8GD",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5500 XT OC 8GB, GDDR6 - GV-R55XTOC-8GD",Unavailable
"Placa de Vídeo RTX 2080 Super Gaming OC Waterforce WB Gigabyte NVIDIA GeForce, 8GB GDDR6 - GV-N208SGAMINGOC WB-8GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 Super OC, 4GB, GDDR6 - GV-N165SOC-4GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 OC Low Profile, 4GB, GDDR5 - GV-N1650OC-4GL",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5500 XT Gaming OC, 4GB, GDDR6 - GV-R55XTGAMING OC-4GD",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5600 XT Gaming OC, 6GB, GDDR6 - GV-R56XTGAMING OC-6GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2070 Super Windforce 3X, 8GB, GDDR6 - GV-N207SWF3-8GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 OC, 6GB, GDDR6, REV 2.0 - GV-N2060OC-6GD",Unavailable
"Placa de Vídeo RX 5600 XT Phantom Gaming D2 OC ASRock AMD Radeon, 6GB, DDR6 - 90-GA1WZZ-00UANF",Unavailable
"Placa de Vídeo RX 5600 XT Challenger D OC ASRock AMD Radeon, 6GB, DDR6 - 90-GA1XZZ-00UANF",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 580 Gaming, 8GB, GDDR5, REV 2.0 - GV-RX580GAMING-8GD REV2.0",Unavailable
"Placa de Vídeo RX 5500 XT PowerColor AMD Radeon, 8GB, GDDR6 - 8GBD6-DH/OC 1A1-G00325500G",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Windforce OC, 6GB, GDDR6, REV 2.0 - GV-N2060WF2OC-6GD (Rev 2.0)",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Gaming OC Pro, 6GB, GDDR6, REV 2.0 - GV-N2060GAMINGOC PRO-6GD REV2.0",Unavailable
"Placa de Vídeo ASRock AMD Radeon RX 5500 XT Challenger D 4G OC, 4GB, GDDR6 - RX5500XT CLD 4GO",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 WindForce 4G, 4GB, GDDR5 - GV-N1650WF2-4GD",Unavailable
"Placa de Vídeo GTX 1650 0C Gigabyte NVIDIA GeForce D6 4G, 4GB, GDDR6 - GV-N1656OC-4GD",Unavailable
"Placa de Vídeo GT 730 Gigabyte NVIDIA GeForce, 2GB GDDR5 - GV-N730D5-2GI (rev 2.0)",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX570 Gaming 8G, 8GB, GDDR5, REV 2.0 - GV-RX570GAMING-8GD",Unavailable
"Placa de Vídeo PowerColor AMD Radeon RX 550, 4GB, DDR5 - AXRX 550 4GBD5-DH",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Super Gaming 8G, 8GB, GDDR6 - GV-N206SGAMING-8GC",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 D6 OC Low Profile 4G, 4GB, GDDR6 - GV-N1656OC-4GL",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce RTX 2060 Super WindForce 8G, GDDR6, Rev 1.1 ? GV-N206SWF2-8GD",Unavailable
"Placa de Vídeo Gigabyte Radeon RX 5500 XT D6, AMD/ATI, 4G, GDDR6 - GV-R55XTD6-4GD",Unavailable
"Placa de Vídeo Gigabyte Radeon RX 5500 XT D6, AMD/ATI, 8G, GDDR6 - GV-R55XTD6-8GD",Unavailable
"Placa de Vídeo Gigabyte Radeon Windforce RX 5600 XT, AMD/ATI, 6GB - GV-R56XTWF2-6GD (rev 1.0)",Unavailable
"Placa de Vídeo Gigabyte NVIDIA GeForce GTX 1650 D6 WINDFORCE OC, 4G, GDDR6, Rev. 2.0 - GV-N1656WF2OC-4GD",Unavailable
"Placa de Vídeo RTX 3080 EVGA NVIDIA GeForce, 10GB, GDDR6X - 10G-P5-3897-KR",Unavailable
"Placa de Vídeo Gigabyte AMD Radeon RX 5600 XT WINDFORCE 6G, GDDR6 (Rev. 2.0) - GV-R56XTWF2-6GD",Unavailable
"Placa de Vídeo Asus NVIDIA GeForce TUF Gaming RTX 3070, O8G, GDDR6 - TUF-RTX3070-O8G-GAMING",Unavailable
"Placa de Vídeo RTX 3070 Twin Edge OC Zotac NVIDIA GeForce, 8GB, GDDR6 - ZT-A30700H-10P",Unavailable
"Placa de Vídeo RTX 3070 Master Gigabyte NVIDIA Aorus GeForce, 8GB GDDR6 - GV-N3070AORUS M-8GD",Unavailable
"Placa de Vídeo Gigabyte NVIDIA AORUS GeForce RTX 3080 Master, 10GB, GDDR6X - GV-N3080AORUS M-10GD",Unavailable
"Placa de Video Gigabyte Aorus Radeon RX6800 XT, 16 GB, GDDR6, RGB - GV-R68XTAORUS M-16GC",Unavailable
"Placa de Vídeo XFX RX 550, 4GB, DDR5 - RX-550P4PFG5",Unavailable
"Placa de Video PowerColor Radeon Red Devil RX 6900XT, 16GB, GDDR6, LED",Unavailable
"Placa de Vídeo ASRock RX 6700 XT Phantom Gaming D 12G OC, 16 Gbps, 12GB GDDR6, AMD RDNA 2 Architecture, Polychrome SYNC - RX6700XT PGD 12GO",Unavailable
"Placa de Vídeo Gigabyte GeForce RTX 3080 Ti GAMING OC 12G LHR, 12GB GDDR6X, RGB Fusion, Ray Tracing - GV-N308TGAMING OC-12GD",Unavailable
"Placa de Vídeo RX 6800 XT XFX Speedster MERC319 AMD Radeon CORE Gaming, 16GB, GDDR6, 16Gbps, AMD RDNA 2 Architecture - RX-68XTALFD9",Unavailable
"Placa de Vídeo RTX 3090 Xtreme Waterforce Gigabyte Aorus NVIDIA GeForce, RGB, 24G, GDDR6X, DLSS, Ray Tracing - GV-N3090AORUSX W-24GD",Unavailable
"Placa de Vídeo Gigabyte Aorus Radeon RX 6700 XT Elite 12G, RGB, GDDR6, DLSS, Ray Tracing - GV-R67XTAORUS E-12GD",Unavailable
"Placa de Vídeo RTX 3060 Ti KO V2 OC Gaming Asus NVIDIA GeForce, LHR, 8GB GDDR6, 14Gbps, Ray Tracing, DLSS, RGB, Preto - 90YV0G1G-M0NA00",Unavailable
"Placa de Vídeo RX 6700 XT Sapphire Pulse AMD Radeon, 12GB GDDR6, OC, Ray Tracing, Preto - 11306-05-20G",Unavailable
"Placa de Vídeo GTX 1660 Ti XC Ultra Black Gaming EVGA NVIDIA GeForce, 6GB GDDR6, Dual HDB Fans - 06G-P4-1265-KR",Unavailable
"Placa de Vídeo Pcyes NVIDIA GeForce GTX 750 TI, 2GB, GDDR5, Dual Fan - PJ750TIR5DF",Unavailable
"Placa de Vídeo Pcyes AMD Radeon RX 560, 4GB, GDDR5, Graffiti Series - PJRX560R5128",Unavailable
"Placa de Vídeo RTX 3080 GAMING BOX Aorus NVIDIA Geforce, rev. 2.0, 10GB, GDDR6X, LHR, Ray Tracing - GV-N3080IXEB-10GD",Unavailable
"Placa de Vídeo GTX 1050 Ti PCyes NVIDIA Geforce, 4GB GDDR5, Graffiti Series - PJGF1050TI4GB / 107744",Unavailable
"Placa de Vídeo RTX 3050 Gaming OC Asus NVIDIA GeForce ROG Strix, 8GB, GDDR6 - 90YV0HI1-M0NA00",Unavailable
